Cell_lable,NumberOfDivision
22443,NaN
22444,NaN
22445,NaN
22446,NaN
22447,NaN
22448,NaN
22449,NaN
22450,NaN
22451,NaN
22452,NaN
22453,NaN
22454,NaN
22455,NaN
22456,NaN
22457,NaN
22458,NaN
22459,NaN
22460,NaN
22461,NaN
22462,NaN
22463,1
22464,NaN
22465,NaN
22466,2
22467,NaN
22468,NaN
22469,NaN
22470,NaN
22471,NaN
22472,NaN
22473,NaN
22474,NaN
22475,1
22476,NaN
22477,NaN
22478,NaN
22479,NaN
22480,NaN
22481,1
22482,NaN
22483,NaN
22484,NaN
22485,1
22486,NaN
22487,NaN
22488,NaN
22489,NaN
22490,NaN
22491,NaN
22492,1
22493,NaN
22494,2
22495,NaN
22496,NaN
22497,NaN
22498,NaN
22499,NaN
22500,NaN
22501,NaN
22502,1
22503,NaN
22504,NaN
22505,NaN
22506,NaN
22507,NaN
22508,NaN
22509,NaN
22510,1
22511,NaN
22512,1
22513,NaN
22514,NaN
22515,NaN
22516,NaN
22517,NaN
22518,1
22519,NaN
22520,1
22521,NaN
22522,NaN
22523,NaN
22524,NaN
22525,NaN
22526,NaN
22527,NaN
22528,NaN
22529,NaN
22530,NaN
22531,NaN
22532,NaN
22533,NaN
22534,NaN
22535,NaN
22536,1
22537,NaN
22538,1
22539,NaN
22540,1
22541,1
22542,NaN
22543,NaN
22544,2
22545,NaN
22546,NaN
22547,NaN
22548,1
22549,NaN
22550,NaN
22551,NaN
22552,NaN
22553,NaN
22554,NaN
22555,NaN
22556,NaN
22557,NaN
22558,1
22559,NaN
22560,1
22561,NaN
22562,NaN
22563,NaN
22564,1
22565,NaN
22566,NaN
22567,NaN
22568,NaN
22569,1
22570,NaN
22571,NaN
22572,NaN
22573,NaN
22574,NaN
22575,NaN
22576,NaN
22577,NaN
22578,NaN
22579,NaN
22580,NaN
22581,NaN
22582,1
22583,NaN
22584,NaN
22585,NaN
22586,NaN
22587,1
22588,NaN
22589,NaN
22590,NaN
22591,NaN
22592,NaN
22593,NaN
22594,1
22595,NaN
22596,NaN
22597,NaN
22598,NaN
22599,NaN
22600,NaN
22601,NaN
22602,NaN
22603,NaN
22604,NaN
22605,NaN
22606,NaN
22607,NaN
22608,NaN
22609,1
22610,NaN
22611,NaN
22612,NaN
22613,NaN
22614,NaN
22615,NaN
22616,NaN
22617,NaN
22618,1
22619,NaN
22620,NaN
22621,1
22622,NaN
22623,NaN
22624,NaN
22625,NaN
22626,NaN
22627,NaN
22628,NaN
22629,1
22630,NaN
22631,NaN
22632,1
22633,NaN
22634,NaN
22635,NaN
22636,NaN
22637,1
22638,NaN
22639,NaN
22640,NaN
22641,1
22642,NaN
22643,NaN
22644,1
22645,NaN
22646,1
22647,NaN
22648,2
22649,NaN
22650,NaN
22651,NaN
22652,NaN
22653,NaN
22654,NaN
22655,NaN
22656,NaN
22657,NaN
22658,NaN
22659,NaN
22660,NaN
22661,NaN
22662,NaN
22663,NaN
22664,NaN
22665,NaN
22666,NaN
22667,1
22668,NaN
22669,NaN
22670,NaN
22671,NaN
22672,NaN
22673,NaN
22674,NaN
22675,NaN
22676,NaN
22677,1
22678,NaN
22679,NaN
22680,NaN
22681,NaN
22682,1
22683,NaN
22684,NaN
22685,2
22686,NaN
22687,1
22688,NaN
22689,NaN
22690,1
22691,NaN
22692,NaN
22693,NaN
22694,NaN
22695,NaN
22696,NaN
22697,NaN
22698,NaN
22699,NaN
22700,NaN
22701,NaN
22702,NaN
22703,NaN
22704,1
22705,NaN
22706,2
22707,NaN
22708,NaN
22709,NaN
22710,NaN
22711,NaN
22712,1
22713,NaN
22714,NaN
22715,1
22716,NaN
22717,NaN
22718,NaN
22719,NaN
22720,NaN
22721,1
22722,NaN
22723,NaN
22724,NaN
22725,NaN
22726,1
22727,1
22728,NaN
22729,NaN
22730,NaN
22731,NaN
22732,NaN
22733,NaN
22734,1
22735,NaN
22736,1
22737,NaN
22738,NaN
22739,NaN
22740,NaN
22741,NaN
22742,NaN
22743,NaN
22744,NaN
22745,NaN
22746,NaN
22747,NaN
22748,NaN
22749,NaN
22750,NaN
22751,NaN
22752,NaN
22753,NaN
22754,NaN
22755,NaN
22756,NaN
22757,2
22758,NaN
22759,NaN
22760,NaN
22761,1
22762,NaN
22763,NaN
22764,NaN
22765,NaN
22766,NaN
22767,NaN
22768,NaN
22769,NaN
22770,NaN
22771,NaN
22772,NaN
22773,NaN
22774,NaN
22775,NaN
22776,NaN
22777,NaN
22778,NaN
22779,NaN
22780,NaN
22781,NaN
22782,NaN
22783,NaN
22784,NaN
22785,NaN
22786,2
22787,NaN
22788,2
22789,NaN
22790,NaN
22791,NaN
22792,NaN
22793,NaN
22794,NaN
22795,NaN
22796,NaN
22797,1
22798,NaN
22799,NaN
22800,NaN
22801,NaN
22802,NaN
22803,NaN
22804,1
22805,NaN
22806,NaN
22807,NaN
22808,NaN
22809,NaN
22810,NaN
22811,NaN
22812,NaN
22813,NaN
22814,NaN
22815,NaN
22816,NaN
22817,NaN
22818,NaN
22819,NaN
22820,1
22821,NaN
22822,NaN
22823,NaN
22824,NaN
22825,NaN
22826,NaN
22827,NaN
22828,NaN
22829,NaN
22830,NaN
22831,NaN
22832,1
22833,NaN
22834,NaN
22835,NaN
22836,NaN
22837,NaN
22838,NaN
22839,NaN
22840,NaN
22841,NaN
22842,NaN
22843,3
22844,NaN
22845,NaN
22846,NaN
22847,2
22848,NaN
22849,NaN
22850,NaN
22851,NaN
22852,NaN
22853,1
22854,NaN
22855,NaN
22856,NaN
22857,NaN
22858,NaN
22859,NaN
22860,NaN
22861,NaN
22862,NaN
22863,NaN
22864,NaN
22865,NaN
22866,NaN
22867,NaN
22868,NaN
22869,NaN
22870,NaN
22871,1
22872,NaN
22873,NaN
22874,NaN
22875,NaN
22876,NaN
22877,NaN
22878,NaN
22879,NaN
22880,1
22881,NaN
22882,NaN
22883,NaN
22884,NaN
22885,2
22886,2
22887,NaN
22888,NaN
22889,NaN
22890,NaN
22891,NaN
22892,NaN
22893,NaN
22894,NaN
22895,NaN
22896,NaN
22897,NaN
22898,NaN
22899,NaN
22900,NaN
22901,NaN
22902,NaN
22903,NaN
22904,NaN
22905,NaN
22906,NaN
22907,NaN
22908,NaN
22909,NaN
22910,NaN
22911,NaN
22912,NaN
22913,NaN
22914,NaN
22915,NaN
22916,1
22917,2
22918,NaN
22919,NaN
22920,NaN
22921,NaN
22922,NaN
22923,NaN
22924,NaN
22925,NaN
22926,NaN
22927,1
22928,NaN
22929,NaN
22930,NaN
22931,NaN
22932,NaN
22933,NaN
22934,NaN
22935,NaN
22936,NaN
22937,NaN
22938,NaN
22939,NaN
22940,1
22941,NaN
22942,NaN
22943,NaN
22944,NaN
22945,NaN
22946,NaN
22947,NaN
22948,1
22949,NaN
22950,NaN
22951,2
22952,NaN
22953,2
22954,NaN
22955,NaN
22956,NaN
22957,NaN
22958,NaN
22959,NaN
22960,NaN
22961,NaN
22962,NaN
22963,NaN
22964,NaN
22965,NaN
22966,1
22967,NaN
22968,NaN
22969,NaN
22970,NaN
22971,1
22972,NaN
22973,NaN
22974,1
22975,NaN
22976,NaN
22977,NaN
22978,1
22979,NaN
22980,NaN
22981,NaN
22982,NaN
22983,NaN
22984,NaN
22985,NaN
22986,NaN
22987,NaN
22988,NaN
22989,NaN
22990,NaN
22991,NaN
22992,NaN
22993,NaN
22994,NaN
22995,NaN
22996,NaN
22997,NaN
22998,NaN
22999,NaN
23000,NaN
23001,NaN
23002,NaN
23003,NaN
23004,NaN
23005,NaN
23006,NaN
23007,NaN
23008,NaN
23009,NaN
23010,1
23011,NaN
23012,NaN
23013,NaN
23014,NaN
23015,NaN
23016,NaN
23017,NaN
23018,NaN
23019,NaN
23020,NaN
23021,NaN
23022,NaN
23023,NaN
23024,NaN
23025,NaN
23026,NaN
23027,1
23028,NaN
23029,1
23030,NaN
23031,NaN
23032,NaN
23033,NaN
23034,NaN
23035,NaN
23036,NaN
23037,NaN
23038,1
23039,NaN
23040,NaN
23041,NaN
23042,NaN
23043,NaN
23044,NaN
23045,NaN
23046,1
23047,NaN
23048,NaN
23049,NaN
23050,1
23051,NaN
23052,NaN
23053,NaN
23054,NaN
23055,NaN
23056,NaN
23057,NaN
23058,1
23059,NaN
23060,NaN
23061,NaN
23062,NaN
23063,NaN
23064,NaN
23065,NaN
23066,NaN
23067,1
23068,NaN
23069,NaN
23070,NaN
23071,NaN
23072,NaN
23073,NaN
23074,NaN
23075,NaN
23076,NaN
23077,NaN
23078,NaN
23079,NaN
23080,NaN
23081,NaN
23082,NaN
23083,NaN
23084,1
23085,3
23086,1
23087,NaN
23088,NaN
23089,NaN
23090,1
23091,NaN
23092,NaN
23093,1
23094,NaN
23095,1
23096,NaN
23097,NaN
23098,NaN
23099,NaN
23100,NaN
23101,NaN
23102,NaN
23103,NaN
23104,NaN
23105,NaN
23106,NaN
23107,NaN
23108,1
23109,NaN
23110,NaN
23111,NaN
23112,NaN
23113,NaN
23114,1
23115,NaN
23116,NaN
23117,NaN
23118,NaN
23119,NaN
23120,NaN
23121,NaN
23122,2
23123,NaN
23124,1
23125,NaN
23126,NaN
23127,NaN
23128,NaN
23129,1
23130,NaN
23131,NaN
23132,NaN
23133,NaN
23134,NaN
23135,NaN
23136,NaN
23137,NaN
23138,1
23139,NaN
23140,NaN
23141,NaN
23142,NaN
23143,NaN
23144,NaN
23145,NaN
23146,NaN
23147,NaN
23148,NaN
23149,NaN
23150,1
23151,NaN
23152,NaN
23153,NaN
23154,NaN
23155,NaN
23156,1
23157,NaN
23158,1
23159,NaN
23160,NaN
23161,NaN
23162,NaN
23163,NaN
23164,NaN
23165,NaN
23166,NaN
23167,NaN
23168,NaN
23169,NaN
23170,NaN
23171,NaN
23172,NaN
23173,NaN
23174,NaN
23175,NaN
23176,NaN
23177,NaN
23178,1
23179,NaN
23180,NaN
23181,NaN
23182,NaN
23183,NaN
23184,NaN
23185,NaN
23186,NaN
23187,1
23188,NaN
23189,NaN
23190,1
23191,NaN
23192,NaN
23193,NaN
23194,NaN
23195,1
23196,NaN
23197,NaN
23198,1
23199,NaN
23200,NaN
23201,1
23202,NaN
23203,NaN
23204,NaN
23205,1
23206,NaN
23207,NaN
23208,NaN
23209,NaN
23210,NaN
23211,NaN
23212,NaN
23213,NaN
23214,3
23215,NaN
23216,NaN
23217,NaN
23218,NaN
23219,NaN
23220,2
23221,NaN
23222,NaN
23223,1
23224,NaN
23225,1
23226,NaN
23227,NaN
23228,NaN
23229,NaN
23230,NaN
23231,NaN
23232,1
23233,NaN
23234,NaN
23235,NaN
23236,NaN
23237,NaN
23238,1
23239,1
23240,NaN
23241,NaN
23242,1
23243,NaN
23244,NaN
23245,NaN
23246,1
23247,NaN
23248,NaN
23249,NaN
23250,NaN
23251,NaN
23252,1
23253,NaN
23254,NaN
23255,NaN
23256,NaN
23257,NaN
23258,NaN
23259,NaN
23260,NaN
23261,NaN
23262,NaN
23263,NaN
23264,NaN
23265,NaN
23266,NaN
23267,NaN
23268,NaN
23269,NaN
23270,1
23271,NaN
23272,NaN
23273,NaN
23274,NaN
23275,NaN
23276,NaN
23277,2
23278,1
23279,NaN
23280,NaN
23281,NaN
23282,NaN
23283,NaN
23284,NaN
23285,NaN
23286,NaN
23287,NaN
23288,NaN
23289,NaN
23290,NaN
23291,NaN
23292,NaN
23293,NaN
23294,NaN
23295,NaN
23296,NaN
23297,1
23298,NaN
23299,NaN
23300,NaN
23301,NaN
23302,NaN
23303,NaN
23304,NaN
23305,NaN
23306,NaN
23307,NaN
23308,NaN
23309,NaN
23310,NaN
23311,NaN
23312,NaN
23313,NaN
23314,1
23315,1
23316,1
23317,NaN
23318,NaN
23319,NaN
23320,NaN
23321,NaN
23322,NaN
23323,NaN
23324,1
23325,NaN
23326,NaN
23327,NaN
23328,NaN
23329,NaN
23330,NaN
23331,NaN
23332,1
23333,NaN
23334,NaN
23335,NaN
23336,NaN
23337,NaN
23338,NaN
23339,NaN
23340,NaN
23341,NaN
23342,NaN
23343,NaN
23344,NaN
23345,NaN
23346,NaN
23347,NaN
23348,NaN
23349,NaN
23350,NaN
23351,NaN
23352,NaN
23353,NaN
23354,NaN
23355,NaN
23356,NaN
23357,NaN
23358,NaN
23359,NaN
23360,NaN
23361,1
23362,NaN
23363,NaN
23364,NaN
23365,NaN
23366,NaN
23367,NaN
23368,NaN
23369,NaN
23370,NaN
23371,NaN
23372,NaN
23373,NaN
23374,1
23375,NaN
23376,NaN
23377,NaN
23378,NaN
23379,NaN
23380,NaN
23381,NaN
23382,NaN
23383,NaN
23384,NaN
23385,NaN
23386,1
23387,NaN
23388,NaN
23389,NaN
23390,NaN
23391,NaN
23392,NaN
23393,NaN
23394,NaN
23395,NaN
23396,NaN
23397,2
23398,NaN
23399,NaN
23400,NaN
23401,NaN
23402,NaN
23403,NaN
23404,NaN
23405,NaN
23406,2
23407,NaN
23408,NaN
23409,NaN
23410,NaN
23411,NaN
23412,NaN
23413,NaN
23414,NaN
23415,NaN
23416,NaN
23417,NaN
23418,NaN
23419,NaN
23420,NaN
23421,NaN
23422,NaN
23423,NaN
23424,NaN
23425,1
23426,NaN
23427,NaN
23428,NaN
23429,NaN
23430,NaN
23431,NaN
23432,NaN
23433,NaN
23434,NaN
23435,NaN
23436,NaN
23437,NaN
23438,NaN
23439,NaN
23440,NaN
23441,NaN
23442,NaN
23443,NaN
23444,NaN
23445,NaN
23446,NaN
23447,NaN
23448,NaN
23449,NaN
23450,NaN
23451,NaN
23452,NaN
23453,NaN
23454,NaN
23455,NaN
23456,NaN
23457,NaN
23458,1
23459,NaN
23460,NaN
23461,NaN
23462,NaN
23463,NaN
23464,NaN
23465,2
23466,1
23467,4
23468,NaN
23469,NaN
23470,NaN
23471,NaN
23472,NaN
23473,2
23474,1
23475,NaN
23476,NaN
23477,NaN
23478,NaN
23479,NaN
23480,1
23481,NaN
23482,NaN
23483,NaN
23484,NaN
23485,NaN
23486,NaN
23487,NaN
23488,NaN
23489,NaN
23490,NaN
23491,NaN
23492,NaN
23493,NaN
23494,NaN
23495,NaN
23496,NaN
23497,NaN
23498,NaN
23499,NaN
23500,NaN
23501,NaN
23502,NaN
23503,NaN
23504,NaN
23505,1
23506,NaN
23507,NaN
23508,1
23509,NaN
23510,NaN
23511,1
23512,NaN
23513,NaN
23514,NaN
23515,NaN
23516,NaN
23517,NaN
23518,NaN
23519,NaN
23520,NaN
23521,1
23522,2
23523,NaN
23524,NaN
23525,NaN
23526,NaN
23527,NaN
23528,NaN
23529,NaN
23530,NaN
23531,NaN
23532,NaN
23533,NaN
23534,NaN
23535,NaN
23536,NaN
23537,NaN
23538,NaN
23539,NaN
23540,1
23541,NaN
23542,NaN
23543,NaN
23544,NaN
23545,NaN
23546,NaN
23547,NaN
23548,NaN
23549,NaN
23550,NaN
23551,NaN
23552,NaN
23553,NaN
23554,1
23555,1
23556,NaN
23557,NaN
23558,NaN
23559,NaN
23560,1
23561,NaN
23562,NaN
23563,NaN
23564,NaN
23565,NaN
23566,NaN
23567,NaN
23568,1
23569,NaN
23570,NaN
23571,NaN
23572,NaN
23573,NaN
23574,NaN
23575,NaN
23576,NaN
23577,NaN
23578,1
23579,NaN
23580,NaN
23581,NaN
23582,NaN
23583,NaN
23584,NaN
23585,NaN
23586,NaN
23587,1
23588,1
23589,NaN
23590,NaN
23591,NaN
23592,NaN
23593,NaN
23594,NaN
23595,NaN
23596,NaN
23597,NaN
23598,NaN
23599,NaN
23600,NaN
23601,NaN
23602,NaN
23603,NaN
23604,NaN
23605,NaN
23606,NaN
23607,NaN
23608,NaN
23609,2
23610,NaN
23611,NaN
23612,NaN
23613,1
23614,NaN
23615,NaN
23616,NaN
23617,NaN
23618,NaN
23619,NaN
23620,NaN
23621,1
23622,NaN
23623,NaN
23624,NaN
23625,NaN
23626,NaN
23627,NaN
23628,NaN
23629,NaN
23630,NaN
23631,NaN
23632,NaN
23633,NaN
23634,NaN
23635,NaN
23636,NaN
23637,NaN
23638,NaN
23639,NaN
23640,NaN
23641,NaN
23642,NaN
23643,NaN
23644,NaN
23645,NaN
23646,NaN
23647,NaN
23648,NaN
23649,NaN
23650,NaN
23651,NaN
23652,NaN
23653,NaN
23654,1
23655,NaN
23656,NaN
23657,1
23658,NaN
23659,1
23660,NaN
23661,NaN
23662,NaN
23663,1
23664,NaN
23665,NaN
23666,NaN
23667,NaN
23668,NaN
23669,1
23670,NaN
23671,NaN
23672,NaN
23673,1
23674,NaN
23675,NaN
23676,NaN
23677,NaN
23678,NaN
23679,NaN
23680,NaN
23681,NaN
23682,NaN
23683,NaN
23684,NaN
23685,1
23686,NaN
23687,NaN
23688,2
23689,NaN
23690,NaN
23691,NaN
23692,NaN
23693,NaN
23694,NaN
23695,1
23696,NaN
23697,NaN
23698,1
23699,NaN
23700,NaN
23701,1
23702,NaN
23703,NaN
23704,NaN
23705,NaN
23706,NaN
23707,NaN
23708,NaN
23709,NaN
23710,NaN
23711,NaN
23712,NaN
23713,NaN
23714,NaN
23715,NaN
23716,NaN
23717,NaN
23718,NaN
23719,NaN
23720,NaN
23721,NaN
23722,NaN
23723,NaN
23724,NaN
23725,NaN
23726,NaN
23727,NaN
23728,1
23729,1
23730,NaN
23731,NaN
23732,NaN
23733,NaN
23734,NaN
23735,NaN
23736,1
23737,NaN
23738,1
23739,NaN
23740,NaN
23741,NaN
23742,NaN
23743,NaN
23744,NaN
23745,NaN
23746,NaN
23747,NaN
23748,NaN
23749,NaN
23750,2
23751,1
23752,NaN
23753,NaN
23754,1
23755,NaN
23756,NaN
23757,1
23758,NaN
23759,NaN
23760,NaN
23761,NaN
23762,NaN
23763,1
23764,NaN
23765,NaN
23766,NaN
23767,NaN
23768,NaN
23769,NaN
23770,NaN
23771,NaN
23772,2
23773,NaN
23774,NaN
23775,NaN
23776,NaN
23777,NaN
23778,NaN
23779,NaN
23780,NaN
23781,NaN
23782,NaN
23783,2
23784,NaN
23785,2
23786,NaN
23787,NaN
23788,NaN
23789,NaN
23790,1
23791,NaN
23792,NaN
23793,NaN
23794,1
23795,1
23796,NaN
23797,NaN
23798,NaN
23799,NaN
23800,2
23801,NaN
23802,NaN
23803,NaN
23804,NaN
23805,NaN
23806,NaN
23807,NaN
23808,NaN
23809,NaN
23810,NaN
23811,2
23812,NaN
23813,NaN
23814,NaN
23815,NaN
23816,NaN
23817,NaN
23818,NaN
23819,NaN
23820,NaN
23821,NaN
23822,1
23823,NaN
23824,NaN
23825,1
23826,NaN
23827,NaN
23828,NaN
23829,NaN
23830,NaN
23831,NaN
23832,NaN
23833,NaN
23834,NaN
23835,NaN
23836,NaN
23837,NaN
23838,2
23839,NaN
23840,NaN
23841,NaN
23842,NaN
23843,NaN
23844,NaN
23845,NaN
23846,NaN
23847,NaN
23848,NaN
23849,1
23850,NaN
23851,NaN
23852,NaN
23853,NaN
23854,NaN
23855,NaN
23856,NaN
23857,NaN
23858,NaN
23859,NaN
23860,NaN
23861,NaN
23862,NaN
23863,NaN
23864,1
23865,NaN
23866,NaN
23867,NaN
23868,1
23869,NaN
23870,NaN
23871,NaN
23872,NaN
23873,NaN
23874,1
23875,NaN
23876,NaN
23877,NaN
23878,2
23879,1
23880,1
23881,NaN
23882,NaN
23883,1
23884,2
23885,2
23886,NaN
23887,NaN
23888,1
23889,NaN
23890,NaN
23891,NaN
23892,NaN
23893,1
23894,NaN
23895,1
23896,NaN
23897,NaN
23898,NaN
23899,1
23900,NaN
23901,NaN
23902,NaN
23903,NaN
23904,NaN
23905,NaN
23906,NaN
23907,NaN
23908,NaN
23909,NaN
23910,NaN
23911,NaN
23912,2
23913,NaN
23914,NaN
23915,NaN
23916,NaN
23917,NaN
23918,NaN
23919,NaN
23920,NaN
23921,NaN
23922,NaN
23923,NaN
23924,NaN
23925,NaN
23926,NaN
23927,NaN
23928,NaN
23929,NaN
23930,NaN
23931,NaN
23932,NaN
23933,1
23934,NaN
23935,NaN
23936,NaN
23937,NaN
23938,NaN
23939,NaN
23940,NaN
23941,NaN
23942,NaN
23943,NaN
23944,2
23945,NaN
23946,NaN
23947,NaN
23948,NaN
23949,NaN
23950,NaN
23951,NaN
23952,NaN
23953,NaN
23954,NaN
23955,1
23956,NaN
23957,NaN
23958,NaN
23959,NaN
23960,NaN
23961,NaN
23962,NaN
23963,NaN
23964,2
23965,NaN
23966,NaN
23967,NaN
23968,NaN
23969,NaN
23970,NaN
23971,NaN
23972,1
23973,NaN
23974,NaN
23975,NaN
23976,NaN
23977,NaN
23978,NaN
23979,NaN
23980,NaN
23981,NaN
23982,NaN
23983,NaN
23984,NaN
23985,1
23986,NaN
23987,1
23988,NaN
23989,NaN
23990,NaN
23991,NaN
23992,NaN
23993,NaN
23994,NaN
23995,NaN
23996,NaN
23997,NaN
23998,NaN
23999,NaN
24000,NaN
24001,NaN
24002,NaN
24003,NaN
24004,NaN
24005,1
24006,NaN
24007,NaN
24008,1
24009,NaN
24010,NaN
24011,NaN
24012,NaN
24013,NaN
24014,NaN
24015,NaN
24016,NaN
24017,NaN
24018,1
24019,NaN
24020,NaN
24021,NaN
24022,NaN
24023,NaN
24024,NaN
24025,NaN
24026,NaN
24027,NaN
24028,NaN
24029,NaN
24030,NaN
24031,1
24032,NaN
24033,NaN
24034,1
24035,NaN
24036,NaN
24037,NaN
24038,NaN
24039,NaN
24040,NaN
24041,NaN
24042,NaN
24043,NaN
24044,NaN
24045,NaN
24046,NaN
24047,NaN
24048,NaN
24049,NaN
24050,NaN
24051,NaN
24052,NaN
24053,NaN
24054,NaN
24055,NaN
24056,NaN
24057,NaN
24058,NaN
24059,NaN
24060,NaN
24061,NaN
24062,NaN
24063,NaN
24064,NaN
24065,1
24066,NaN
24067,NaN
24068,NaN
24069,NaN
24070,NaN
24071,NaN
24072,NaN
24073,NaN
24074,NaN
24075,NaN
24076,NaN
24077,NaN
24078,NaN
24079,NaN
24080,NaN
24081,NaN
24082,NaN
24083,NaN
24084,NaN
24085,NaN
24086,NaN
24087,NaN
24088,NaN
24089,NaN
24090,NaN
24091,NaN
24092,NaN
24093,3
24094,NaN
24095,NaN
24096,1
24097,NaN
24098,NaN
24099,NaN
24100,NaN
24101,NaN
24102,NaN
24103,NaN
24104,NaN
24105,NaN
24106,1
24107,3
24108,NaN
24109,1
24110,NaN
24111,NaN
24112,NaN
24113,NaN
24114,NaN
24115,NaN
24116,NaN
24117,NaN
24118,NaN
24119,NaN
24120,NaN
24121,NaN
24122,NaN
24123,NaN
24124,NaN
24125,NaN
24126,NaN
24127,NaN
24128,NaN
24129,NaN
24130,NaN
24131,NaN
24132,1
24133,NaN
24134,NaN
24135,NaN
24136,NaN
24137,NaN
24138,NaN
24139,NaN
24140,NaN
24141,NaN
24142,NaN
24143,1
24144,NaN
24145,1
24146,NaN
24147,NaN
24148,NaN
24149,1
24150,NaN
24151,1
24152,1
24153,NaN
24154,NaN
24155,NaN
24156,NaN
24157,NaN
24158,NaN
24159,NaN
24160,NaN
24161,NaN
24162,NaN
24163,NaN
24164,NaN
24165,NaN
24166,NaN
24167,NaN
24168,NaN
24169,1
24170,NaN
24171,1
24172,NaN
24173,NaN
24174,NaN
24175,NaN
24176,1
24177,NaN
24178,NaN
24179,NaN
24180,NaN
24181,NaN
24182,NaN
24183,NaN
24184,NaN
24185,NaN
24186,NaN
24187,NaN
24188,1
24189,NaN
24190,NaN
24191,NaN
24192,NaN
24193,NaN
24194,NaN
24195,NaN
24196,NaN
24197,NaN
24198,NaN
24199,1
24200,NaN
24201,NaN
24202,NaN
24203,NaN
24204,NaN
24205,NaN
24206,NaN
24207,NaN
24208,NaN
24209,NaN
24210,NaN
24211,NaN
24212,NaN
24213,NaN
24214,NaN
24215,NaN
24216,NaN
24217,NaN
24218,NaN
24219,NaN
24220,NaN
24221,NaN
24222,NaN
24223,NaN
24224,1
24225,NaN
24226,NaN
24227,NaN
24228,1
24229,NaN
24230,1
24231,NaN
24232,NaN
24233,1
24234,NaN
24235,NaN
24236,NaN
24237,1
24238,NaN
24239,NaN
24240,NaN
24241,NaN
24242,NaN
24243,NaN
24244,NaN
24245,1
24246,NaN
24247,NaN
24248,1
24249,NaN
24250,1
24251,NaN
24252,1
24253,NaN
24254,NaN
24255,NaN
24256,NaN
24257,NaN
24258,2
24259,NaN
24260,NaN
24261,NaN
24262,1
24263,NaN
24264,NaN
24265,NaN
24266,NaN
24267,NaN
24268,NaN
24269,NaN
24270,NaN
24271,NaN
24272,NaN
24273,NaN
24274,NaN
24275,NaN
24276,NaN
24277,NaN
24278,NaN
24279,NaN
24280,NaN
24281,NaN
24282,NaN
24283,NaN
24284,NaN
24285,NaN
24286,NaN
24287,NaN
24288,NaN
24289,NaN
24290,NaN
24291,NaN
24292,NaN
24293,NaN
24294,NaN
24295,NaN
24296,NaN
24297,NaN
24298,NaN
24299,1
24300,1
24301,NaN
24302,NaN
24303,NaN
24304,NaN
24305,NaN
24306,NaN
24307,NaN
24308,NaN
24309,NaN
24310,NaN
24311,NaN
24312,NaN
24313,NaN
24314,NaN
24315,NaN
24316,NaN
24317,NaN
24318,NaN
24319,NaN
24320,NaN
24321,1
24322,NaN
24323,NaN
24324,NaN
24325,NaN
24326,NaN
24327,NaN
24328,NaN
24329,NaN
24330,NaN
24331,NaN
24332,NaN
24333,NaN
24334,1
24335,NaN
24336,NaN
24337,NaN
24338,NaN
24339,NaN
24340,NaN
24341,NaN
24342,NaN
24343,NaN
24344,NaN
24345,NaN
24346,NaN
24347,NaN
24348,NaN
24349,NaN
24350,NaN
24351,NaN
24352,NaN
24353,NaN
24354,1
24355,NaN
24356,NaN
24357,NaN
24358,NaN
24359,NaN
24360,NaN
24361,NaN
24362,1
24363,NaN
24364,1
24365,NaN
24366,1
24367,1
24368,NaN
24369,1
24370,NaN
24371,1
24372,1
24373,NaN
24374,NaN
24375,NaN
24376,NaN
24377,NaN
24378,NaN
24379,NaN
24380,NaN
24381,NaN
24382,1
24383,NaN
24384,NaN
24385,NaN
24386,NaN
24387,NaN
24388,NaN
24389,NaN
24390,NaN
24391,NaN
24392,NaN
24393,NaN
24394,NaN
24395,NaN
24396,1
24397,NaN
24398,NaN
24399,1
24400,NaN
24401,NaN
24402,1
24403,NaN
24404,1
24405,NaN
24406,NaN
24407,NaN
24408,1
24409,NaN
24410,NaN
24411,1
24412,NaN
24413,NaN
24414,NaN
24415,1
24416,NaN
24417,1
24418,3
24419,NaN
24420,NaN
24421,NaN
24422,NaN
24423,NaN
24424,NaN
24425,NaN
24426,NaN
24427,NaN
24428,NaN
24429,NaN
24430,NaN
24431,NaN
24432,NaN
24433,1
24434,NaN
24435,NaN
24436,NaN
24437,NaN
24438,NaN
24439,NaN
24440,NaN
24441,NaN
24442,1
24443,NaN
24444,1
24445,NaN
24446,NaN
24447,NaN
24448,1
24449,NaN
24450,NaN
24451,NaN
24452,NaN
24453,NaN
24454,NaN
24455,NaN
24456,NaN
24457,NaN
24458,NaN
24459,NaN
24460,NaN
24461,NaN
24462,NaN
24463,NaN
24464,NaN
24465,1
24466,NaN
24467,1
24468,NaN
24469,NaN
24470,NaN
24471,NaN
24472,NaN
24473,NaN
24474,NaN
24475,NaN
24476,NaN
24477,NaN
24478,NaN
24479,NaN
24480,NaN
24481,NaN
24482,NaN
24483,NaN
24484,NaN
24485,1
24486,NaN
24487,1
24488,NaN
24489,NaN
24490,NaN
24491,NaN
24492,NaN
24493,NaN
24494,NaN
24495,NaN
24496,NaN
24497,NaN
24498,1
24499,2
24500,NaN
24501,NaN
24502,NaN
24503,NaN
24504,NaN
24505,NaN
24506,NaN
24507,NaN
24508,NaN
24509,1
24510,NaN
24511,NaN
24512,NaN
24513,NaN
24514,NaN
24515,NaN
24516,NaN
24517,NaN
